# Parallax v1.3 artifact manifest
# path | size_bytes | sha256
AGENT_START_HERE.md | 5108 | 20edc8fac74b070d9410dee90feca5b1d99ae5a77d76fd56264fb387639f393e
CHECKSUMS.sha256 | 14176 | 09dba798be66d5eda044c7bb74c5498b04ca0e747c37addd2ef80b6e80fdf9ad
README.md | 5781 | 4f68f25cd4dd3e37f898880241e4183b629f68c6b97b385744ae1dec2ba526d5
VALIDATION_REPORT.md | 8713 | 57b97f27bd1dc3e03a88be951b185bd146892bb06e50f80402e59955434adb61
VERSION.txt | 62 | fba401cc86d6fd87a4b83effa8c2b426336b69cfb8665ff5c5a33b7e0ba9965e
contracts/design/README.md | 356 | 847e3cc2d9e962f2d3925779cd0b37901c91f343b9b4f53464ba65d143cadacc
contracts/design/design_tokens.css | 3518 | 8bed1687c4b629d58637a300705ba51bb59c6185ae4684df808fcc69c71974f8
contracts/design/design_tokens.json | 5463 | d749fbbae353c103833472329be18df02fd45b3da15c789002083b0a92f7f961
contracts/events/parallax_event_contracts_v1_3.yaml | 6047 | 6cb414402479dce669e07e3013c4ae7c922022515f57393294e84a70b006ec32
contracts/jobs/parallax_workflows_v1_3.yaml | 6452 | c219c58ab99f9fca4aeb298bb67b907a64e493cc30b0962a07f5444868cc8d61
contracts/json_schema/activity.schema.json | 6812 | 17a8a93c37e3aa747399d8fa481fe3cbe70cd77ff5a0ff5e6fe23553a8f0532c
contracts/json_schema/activity_alias.schema.json | 1273 | fcfe1c72c0df0eaef0c518523eb4769945cf939149259e8dbdf0b8ab57b2c0eb
contracts/json_schema/activity_identity_change.schema.json | 1121 | b6d2bc5fdcf94bdf1b4d066115539df749b8b0f1835419efe8069e667dff75b4
contracts/json_schema/activity_profile.schema.json | 58329 | 9a248d0a3d257f1f7f282f9fc15e81d429082f88e02ad3f0678b3f46d9314f5f
contracts/json_schema/activity_relationship.schema.json | 1355 | d33064e6fd3d07013f51e836f8ce429653777a6f845ddba9075899b8a52a457f
contracts/json_schema/capture_context_snapshot.schema.json | 3809 | bc8c6509a48910f807a5d21a0f7753802f7299482371a3e1cd4f530266acf37a
contracts/json_schema/common.schema.json | 8827 | ad1732d462e6098366652128d3c033e63345f622e0553d4bf0ef06968a37b322
